,YEAR,TEAM NO,TEAM ID,TEAM,SEED,ROUND,BADJ EM,BADJ O,BADJ D,BARTHAG,GAMES,W,L,WIN%,EFG%,EFG%D,FTR,FTRD,TOV%,TOV%D,OREB%,DREB%,OP OREB%,OP DREB%,RAW T,2PT%,2PT%D,3PT%,3PT%D,BLK%,BLKED%,AST%,OP AST%,2PTR,3PTR,2PTRD,3PTRD,BADJ T,AVG HGT,EFF HGT,EXP,TALENT,FT%,OP FT%,PPPO,PPPD,ELITE SOS,WAB,BADJ EM RANK,BADJ O RANK,BADJ D RANK,BARTHAG RANK,EFG% RANK,EFGD% RANK,FTR RANK,FTRD RANK,TOV% RANK,TOV%D RANK,OREB% RANK,DREB% RANK,OP OREB% RANK,OP DREB% RANK,RAW T RANK,2PT% RANK,2PT%D RANK,3PT% RANK,3PT%D RANK,BLK% RANK,BLKED% RANK,AST% RANK,OP AST% RANK,2PTR RANK,3PTR RANK,2PTRD RANK,3PTRD RANK,BADJT RANK,AVG HGT RANK,EFF HGT RANK,EXP RANK,TALENT RANK,FT% RANK,OP FT% RANK,PPPO RANK,PPPD RANK,ELITE SOS RANK
0,2024,1079,2,Akron,14,0,4.3,109.1,104.8,0.614,13,7,6,53.84615385,52.8,50.5,29.1,34.3,16.9,16.3,30.0,74.0,26.0,70.0,66.7,54.8,53.0,33.3,30.9,6.2,7.9,43.0,50.8,59.1,40.9,62.0,38.0,66.7,76.791,79.973,2.584,10.97,73.4,71.4,1.095,1.046,15.936,-3.1,119,100,153,119,53,100,221,168,145,174,128,56,56,128,275,19,229,177,36,299,42,293,123,273,96,165,201,275,238,199,19,176,122,132,47,74,290
1,2024,1078,3,Alabama,4,0,16.0,124.5,108.5,0.83,10,5,5,50.0,54.3,55.2,35.7,48.9,16.5,14.4,34.1,68.9,31.1,65.9,75.2,57.1,55.1,33.6,36.8,7.7,14.8,43.9,49.0,57.8,42.2,65.7,34.3,73.8,78.211,82.48,2.094,27.836,76.9,76.8,1.161,1.199,54.469,1.4,25,3,239,31,22,322,54,354,120,294,41,246,246,41,5,6,314,162,282,223,353,274,74,297,68,296,73,12,33,8,156,106,36,332,8,354,15
2,2024,1077,8,Arizona,2,0,24.1,123.6,99.5,0.924,11,7,4,63.63636364,53.1,52.3,37.6,34.0,15.9,16.4,34.1,75.1,24.9,65.9,72.2,52.8,49.5,35.8,38.2,6.2,11.7,53.3,52.6,67.9,32.1,64.8,35.2,72.5,78.063,81.464,1.963,76.342,71.7,73.5,1.147,1.07,42.102,1.8,6,5,51,9,45,206,33,161,87,167,41,31,31,41,34,57,78,64,321,299,302,60,167,68,298,262,102,23,50,37,196,7,179,235,12,117,71
3,2024,1076,12,Auburn,4,0,21.1,118.9,97.8,0.904,10,5,5,50.0,52.8,46.5,31.9,42.8,15.8,15.0,34.1,71.5,28.5,65.9,70.1,55.7,44.0,32.1,34.2,13.5,10.4,53.4,41.8,62.3,37.7,66.3,33.7,69.0,77.688,80.951,2.195,43.053,72.2,75.1,1.139,1.039,44.169,0.46,13,17,24,14,53,15,136,314,79,262,41,151,151,41,89,13,5,228,147,14,207,57,12,200,167,307,57,141,86,76,127,69,166,290,16,61,64
4,2024,1075,14,Baylor,3,0,18.4,117.4,99.0,0.877,9,4,5,44.44444444,49.9,53.6,36.1,32.6,16.6,17.8,32.9,73.2,26.8,67.1,64.5,51.1,53.5,32.0,35.8,7.7,10.1,52.0,56.4,59.8,40.2,58.2,41.8,64.0,78.257,81.747,1.617,58.436,71.9,71.7,1.082,1.068,51.232,0.6,19,23,43,20,152,269,47,125,127,87,56,82,82,56,345,100,255,230,230,223,179,86,268,257,107,55,308,351,31,22,304,34,174,153,61,111,31
5,2024,1074,17,Boise St.,10,0,14.6,114.9,100.3,0.827,10,7,3,70.0,51.5,52.4,33.9,33.3,17.1,15.1,34.2,79.2,20.8,65.8,66.0,52.8,55.4,33.0,31.3,4.8,13.7,44.6,53.9,59.5,40.5,64.4,35.6,66.8,78.325,80.161,2.047,18.982,75.9,74.2,1.109,1.06,38.45,1.8,32,38,62,33,92,210,94,141,158,253,36,1,1,36,301,57,323,191,44,347,337,261,199,261,102,250,115,272,26,171,172,135,53,265,34,97,83
6,2024,1073,25,BYU,6,0,14.6,116.5,101.9,0.823,10,3,7,30.0,49.2,51.1,24.6,41.9,14.9,13.2,31.3,74.6,25.4,68.7,69.1,52.8,49.9,30.3,35.5,7.6,8.1,54.0,53.1,50.8,49.2,63.5,36.5,69.0,78.499,81.22,2.232,19.483,71.0,71.9,1.056,1.107,52.631,-0.7,32,29,93,35,182,129,321,302,39,329,89,42,42,89,143,57,88,289,213,229,50,50,180,355,8,216,151,141,18,54,116,133,209,162,99,225,24
7,2024,1072,33,Clemson,6,0,20.6,119.0,98.4,0.899,12,6,6,50.0,54.6,50.0,25.1,35.3,15.5,12.2,25.0,77.5,22.5,75.0,69.2,54.7,48.6,36.2,34.7,7.9,7.7,53.4,47.7,58.2,41.8,59.0,41.0,67.9,78.308,81.541,2.275,64.382,79.3,75.6,1.109,1.082,46.992,1.0,14,14,35,15,19,78,312,189,66,351,273,5,5,273,133,20,59,58,177,207,32,57,55,293,71,73,291,213,28,32,99,18,12,301,34,149,55
8,2024,1071,36,Colgate,14,0,-0.4,104.1,104.5,0.489,15,10,5,66.66666667,53.6,49.5,29.0,24.5,18.2,16.3,25.6,72.4,27.6,74.4,66.9,53.0,51.1,36.4,31.3,9.1,8.9,49.9,53.5,64.1,35.9,60.6,39.4,67.6,77.926,81.273,1.902,0.2,68.8,71.0,1.047,1.025,19.804,-1.2,163,201,150,163,33,66,225,7,214,174,255,112,112,255,265,49,143,56,44,143,97,139,185,156,210,124,241,231,60,48,214,362,277,108,125,45,216
9,2024,1070,37,College of Charleston,13,0,9.5,118.9,109.4,0.723,12,10,2,83.33333333,56.1,53.1,22.8,31.2,13.4,16.2,32.7,72.9,27.1,67.3,68.9,53.9,54.3,38.9,34.0,6.8,8.3,55.3,44.1,50.0,50.0,63.2,36.8,69.8,77.503,81.18,1.788,5.524,72.2,71.2,1.202,1.092,16.734,0.9,70,17,259,76,9,239,346,96,6,184,61,95,95,61,153,34,286,14,144,267,62,37,20,359,4,204,162,98,117,59,256,227,166,120,3,187,274
10,2024,1069,38,Colorado,10,0,10.7,117.1,106.4,0.751,11,4,7,36.36363636,53.4,53.6,33.3,30.7,19.5,11.7,33.5,74.7,25.3,66.5,67.1,51.8,52.1,38.0,37.7,4.5,13.0,46.3,45.9,70.5,29.5,66.6,33.4,66.9,78.711,81.561,2.2,38.964,75.5,70.2,1.091,1.14,43.356,-1.0,60,25,187,62,37,269,105,85,296,355,46,40,40,46,253,80,185,27,311,351,326,223,36,39,327,312,53,269,11,29,125,74,65,82,52,300,66
11,2024,1068,39,Colorado St.,10,0,11.3,109.5,98.2,0.778,11,4,7,36.36363636,52.1,48.8,27.9,38.4,15.0,15.4,21.8,72.4,27.6,78.2,65.8,54.4,47.8,32.4,33.8,8.0,8.8,57.0,48.9,60.7,39.3,65.6,34.4,66.4,76.588,79.048,2.578,21.58,68.2,73.9,1.046,1.05,35.22,-2.1,54,94,32,51,70,41,254,253,45,234,344,112,112,344,310,23,37,215,140,201,91,19,71,243,122,289,78,289,266,312,20,124,292,253,129,81,87
12,2024,1067,40,Connecticut,1,0,27.8,129.5,101.7,0.942,12,9,3,75.0,56.6,50.6,30.9,34.8,16.0,15.6,36.1,68.5,31.5,63.9,64.6,54.5,46.9,39.6,38.7,12.9,11.1,61.6,51.5,59.2,40.8,66.6,33.4,64.3,78.369,81.572,1.709,58.255,74.5,76.5,1.206,1.109,50.808,4.3,2,1,88,3,7,107,168,178,97,223,10,256,256,10,340,21,24,8,333,20,263,7,140,266,97,312,53,349,24,28,283,35,87,330,2,232,32
13,2024,1066,43,Creighton,3,0,23.0,116.5,93.5,0.926,13,8,5,61.53846154,54.6,46.4,17.0,16.2,16.0,12.1,23.8,73.4,26.6,76.2,67.1,57.7,44.1,34.1,34.7,9.1,11.5,62.3,49.6,52.0,48.0,72.0,28.0,67.3,78.515,82.574,2.322,52.884,81.6,81.4,1.087,1.012,48.374,2.6,11,29,5,8,19,14,361,1,97,352,303,72,72,303,253,5,7,133,177,143,286,6,98,350,14,357,6,248,14,5,86,48,2,362,58,29,43
14,2024,1065,45,Dayton,7,0,17.3,114.7,97.4,0.868,11,6,5,54.54545455,56.2,49.1,31.2,25.4,20.2,16.2,28.3,73.2,26.8,71.7,65.6,51.6,52.5,41.5,29.7,9.5,10.4,55.4,52.6,57.5,42.5,57.1,42.9,66.5,76.937,80.705,2.205,32.899,71.4,76.1,1.088,1.022,34.137,-0.02,24,39,20,23,8,53,157,13,326,184,179,82,82,179,316,87,206,2,17,115,207,34,167,304,63,42,324,286,208,103,121,88,192,312,57,39,92
15,2024,1064,48,Drake,10,0,9.6,113.7,104.1,0.734,11,6,5,54.54545455,54.0,52.2,29.1,36.5,14.8,14.6,23.8,74.4,25.6,76.2,66.9,56.0,50.1,33.6,36.9,3.9,9.3,56.7,50.0,64.2,35.8,59.7,40.3,66.9,76.36,80.074,1.786,15.682,68.9,67.2,1.098,1.071,25.172,-1.2,68,47,147,71,25,200,221,215,35,284,303,47,47,303,265,11,97,162,285,357,132,21,105,152,213,101,270,269,306,184,257,150,273,20,44,121,143
16,2024,1063,50,Duke,4,0,24.5,123.3,98.8,0.927,11,7,4,63.63636364,53.8,51.0,29.4,30.3,16.0,14.6,36.2,74.0,26.0,63.8,66.1,51.8,52.0,38.0,32.9,9.2,11.7,47.2,50.2,62.1,37.9,64.7,35.3,65.3,78.244,82.287,1.152,91.61,71.1,68.1,1.166,1.049,39.838,1.6,5,6,42,7,30,119,207,80,97,284,9,56,56,9,295,80,180,27,102,134,302,197,109,206,160,260,103,325,32,10,351,1,204,34,7,77,80
17,2024,1062,246,Duquesne,11,0,9.9,110.1,100.2,0.747,11,5,6,45.45454545,49.9,50.6,34.0,42.5,18.4,17.5,27.6,72.2,27.8,72.4,68.1,49.9,53.3,33.3,30.3,8.7,8.9,52.3,50.4,60.4,39.6,65.3,34.7,68.3,76.501,80.119,1.999,0.2,77.5,71.0,1.034,1.052,32.958,-1.2,66,91,59,65,152,107,90,310,234,109,206,119,119,206,192,151,245,177,21,166,97,81,114,247,116,283,84,187,286,178,185,362,25,108,146,88,96
18,2024,1061,55,Florida,7,0,13.3,116.7,103.4,0.801,10,3,7,30.0,48.7,51.5,31.3,36.3,15.8,12.9,34.9,68.6,31.4,65.1,71.0,46.8,52.6,34.7,32.7,11.7,15.0,52.2,43.2,64.0,36.0,68.0,32.0,70.7,78.508,82.595,1.707,30.164,77.1,76.3,1.094,1.149,48.214,-1.1,41,27,129,43,210,152,152,211,79,335,21,254,254,21,56,271,209,106,87,38,354,82,17,160,206,329,34,65,15,3,285,99,32,320,48,321,44
19,2024,1060,56,Florida Atlantic,8,0,5.9,114.1,108.2,0.648,10,5,5,50.0,51.7,52.3,33.1,29.6,15.4,15.1,34.4,69.6,30.4,65.6,68.2,51.6,52.2,34.6,35.0,6.5,9.1,50.0,43.7,61.1,38.9,64.9,35.1,68.6,76.544,79.864,2.764,21.565,75.1,76.0,1.144,1.111,24.527,-1.6,104,43,232,107,82,206,109,73,58,253,31,222,222,31,188,87,189,114,188,283,114,137,18,231,135,265,100,166,277,223,4,125,74,309,14,236,147
20,2024,1059,68,Gonzaga,5,0,23.7,122.5,98.8,0.922,10,8,2,80.0,57.6,48.3,28.3,27.8,13.6,16.1,33.8,73.3,26.7,66.2,69.4,60.4,45.4,34.1,35.7,11.4,7.1,49.8,50.6,70.1,29.9,65.6,34.4,68.7,77.65,81.225,1.84,72.006,74.9,72.5,1.217,1.01,29.093,1.7,8,7,42,10,3,29,246,49,8,189,42,75,75,42,122,3,14,133,227,42,19,142,118,44,320,289,78,158,92,53,235,10,77,191,1,26,110
21,2024,1058,247,Grambling St.,16,0,-8.7,100.1,108.8,0.277,16,7,9,43.75,48.7,53.4,35.3,35.1,20.6,18.5,26.7,66.3,33.7,73.3,65.6,48.1,52.1,33.5,37.2,6.5,7.4,38.8,62.0,71.3,28.7,65.3,34.7,65.3,76.762,80.211,2.34,12.502,74.1,73.2,0.966,1.106,27.118,-3.7,273,270,246,273,210,252,66,186,334,59,229,322,322,229,316,221,185,167,294,283,25,344,347,28,336,283,84,325,243,163,79,168,99,229,288,223,124
22,2024,1057,69,Grand Canyon,12,0,7.9,106.4,98.5,0.708,11,8,3,72.72727273,49.4,43.1,46.9,42.8,17.6,20.4,29.0,65.0,35.0,71.0,70.1,51.9,43.3,29.9,28.6,14.4,10.3,41.3,54.5,65.3,34.7,65.7,34.3,69.6,78.109,80.422,2.618,14.992,76.5,72.0,1.062,0.961,14.319,-0.7,85,149,36,82,174,2,2,314,189,19,157,341,341,157,89,74,2,296,6,7,198,320,215,116,250,296,73,104,41,128,17,157,46,165,88,5,322
23,2024,1056,76,Houston,1,0,23.7,118.8,95.1,0.928,10,7,3,70.0,47.7,51.1,26.5,41.0,12.8,20.4,34.3,68.9,31.1,65.7,64.0,47.1,50.2,32.4,35.0,14.2,8.6,46.3,62.9,64.1,35.9,62.3,37.7,63.4,75.893,78.793,2.28,63.543,70.1,71.0,1.074,1.044,60.226,4.1,8,19,9,6,247,129,275,295,3,19,34,246,246,34,350,260,103,215,188,9,77,223,349,156,210,178,191,356,343,338,97,20,237,108,70,72,3
24,2024,1055,77,Howard,16,0,-9.8,105.7,115.5,0.265,15,6,9,40.0,50.1,52.8,39.6,40.2,20.3,15.0,34.5,67.7,32.3,65.5,68.9,48.8,52.0,34.8,36.1,7.5,11.3,48.2,49.8,62.3,37.7,66.3,33.7,68.3,76.439,79.358,2.194,31.316,73.1,69.5,1.049,1.128,12.986,-6.2,286,171,350,279,139,225,17,284,328,262,29,280,280,29,153,190,180,103,241,235,274,177,101,200,167,307,57,187,298,293,128,94,133,61,120,275,344
25,2024,1054,78,Illinois,3,0,26.5,129.1,102.6,0.934,11,6,5,54.54545455,51.8,51.4,39.1,35.0,14.8,10.5,34.8,74.3,25.7,65.2,70.1,49.8,48.6,36.9,39.7,7.5,10.4,40.8,46.3,64.7,35.3,74.4,25.6,70.5,78.785,80.635,2.444,56.834,78.7,73.1,1.176,1.12,53.982,2.1,4,2,109,5,77,146,18,184,35,360,23,49,49,23,89,154,59,42,346,235,207,325,40,135,232,361,2,72,8,109,48,38,15,224,6,255,17
26,2024,1053,83,Iowa St.,2,0,20.2,113.2,93.0,0.906,10,5,5,50.0,49.8,51.4,29.5,43.2,17.8,25.4,32.8,63.5,36.5,67.2,67.4,50.2,51.2,32.6,34.4,9.8,9.0,53.6,60.3,70.5,29.5,56.2,43.8,67.7,77.594,80.572,1.824,44.201,66.3,76.5,1.032,1.029,54.844,1.5,16,53,3,12,160,146,202,322,200,2,59,351,351,59,234,137,149,206,158,98,109,52,331,39,327,29,336,226,102,119,242,63,321,330,152,50,13
27,2024,1052,85,James Madison,12,0,7.9,109.4,101.5,0.703,14,12,2,85.71428571,52.3,46.1,33.9,40.9,16.0,16.0,30.8,74.1,25.9,69.2,72.9,51.8,47.5,35.4,28.9,7.2,10.9,55.4,45.5,61.2,38.8,66.6,33.4,71.9,77.286,79.864,2.428,3.831,69.6,72.1,1.102,0.994,15.256,1.0,85,96,79,85,65,10,94,293,97,198,103,53,53,103,21,80,31,85,7,248,247,34,30,227,139,312,53,33,149,223,55,256,252,172,40,15,305
28,2024,1051,86,Kansas,4,0,12.6,111.0,98.4,0.8,10,3,7,30.0,50.7,52.5,29.8,37.2,16.5,17.5,22.7,73.0,27.0,77.3,68.2,54.3,48.0,28.4,39.3,9.0,7.7,66.5,58.0,69.0,31.0,59.3,40.7,68.7,78.855,82.569,2.102,64.218,68.6,72.2,1.002,1.073,53.555,-0.6,44,77,35,44,119,213,187,232,120,109,322,91,91,322,188,25,43,336,344,151,32,1,302,58,305,85,284,158,6,6,152,19,281,177,226,130,19
29,2024,1050,90,Kentucky,3,0,23.3,121.4,98.1,0.921,10,7,3,70.0,53.6,47.6,26.2,38.0,15.5,15.6,30.8,66.4,33.6,69.2,72.1,48.9,45.8,41.3,33.5,15.3,10.9,45.3,51.7,63.6,36.4,59.4,40.6,71.4,78.77,82.02,0.982,73.978,79.9,68.3,1.134,1.061,47.962,2.8,9,10,29,11,33,24,283,243,66,223,103,317,317,103,36,184,17,4,132,6,247,247,146,174,193,88,277,47,9,14,358,8,9,39,18,100,45
30,2024,1049,99,Long Beach St.,15,0,-0.6,105.0,105.6,0.484,16,9,7,56.25,48.9,51.5,39.7,33.6,17.9,18.9,32.5,70.5,29.5,67.5,72.6,49.9,49.1,30.9,36.4,12.6,6.0,50.6,58.9,71.6,28.4,56.2,43.8,72.9,77.131,80.347,2.22,11.174,70.9,71.9,1.044,1.048,18.567,-2.9,165,183,168,165,195,152,14,153,202,44,66,184,184,66,27,151,67,274,263,22,5,117,311,25,338,29,336,20,174,143,118,173,211,162,131,76,246
31,2024,1048,100,Longwood,16,0,-2.6,103.9,106.5,0.429,16,6,10,37.5,48.7,53.2,36.2,36.7,17.6,18.7,37.3,74.8,25.2,62.7,68.3,49.2,52.5,31.6,36.2,5.5,8.1,47.4,55.0,74.6,25.4,60.4,39.6,68.4,77.071,79.691,2.323,17.521,68.4,72.4,1.059,1.052,14.88,-6.6,192,206,192,192,210,244,46,218,189,50,7,36,36,7,178,175,206,249,251,321,50,192,232,7,357,119,249,178,189,243,85,143,284,187,95,88,312
32,2024,1047,107,Marquette,2,0,19.0,115.9,96.9,0.887,12,7,5,58.33333333,53.9,51.7,25.0,33.7,14.9,19.4,23.2,67.8,32.2,76.8,69.2,55.1,50.9,34.6,35.3,9.7,8.6,46.9,61.8,60.3,39.7,57.1,42.9,69.5,78.072,81.653,1.872,57.136,70.8,78.0,1.077,1.076,52.211,2.4,17,33,18,17,28,163,315,155,39,37,318,277,277,318,133,17,136,114,208,101,77,208,345,249,115,42,324,111,48,25,224,37,215,344,67,134,26
